RoomID,RoomNumber,DepartmentID,Capacity,Gender,Telemetry,Oxygen,Nitrogen,Television,ReqSpecialism1,ReqSpecialism2,ReqSpecialism3,PenaltySpecialism1,PenaltySpecialism2,PenaltySpecialism3
1,11,1,1,F,0,0,1,0,1,2,3,2,1,1
2,12,1,1,D,1,1,0,0,1,2,3,2,2,1
3,13,1,1,N,0,1,0,1,1,2,3,1,2,3
4,14,1,1,F,0,1,0,0,1,2,3,3,1,1
5,15,1,2,D,0,0,0,0,1,2,3,1,1,1
6,16,1,2,N,0,1,0,0,1,2,3,1,2,1
7,17,1,2,D,0,0,0,0,1,2,3,1,3,1
8,18,1,2,N,0,0,1,0,1,2,3,3,1,1
9,19,1,2,N,1,0,1,1,1,2,3,1,1,1
10,110,1,2,M,0,1,0,1,1,2,3,1,1,1
11,111,1,2,M,1,1,1,1,1,2,3,1,1,1
12,112,1,2,M,1,1,1,1,1,2,3,2,1,1
13,113,1,2,M,0,1,1,0,1,2,3,2,1,2
14,114,1,4,F,1,1,1,1,1,2,3,1,1,1
15,115,1,4,F,0,0,0,0,1,2,3,1,2,1
16,116,1,4,F,1,0,1,1,1,2,3,1,1,2
17,117,1,4,N,0,1,1,1,1,2,3,1,1,1
18,118,1,4,N,0,0,0,0,1,2,3,1,1,3
19,119,1,4,M,1,0,1,1,1,2,3,1,2,1
20,120,1,4,F,1,0,0,0,1,2,3,1,3,1
21,121,1,4,D,1,1,0,1,1,2,3,1,3,1
22,122,1,4,M,0,1,0,0,1,2,3,1,1,1
23,123,1,4,F,1,1,1,1,1,2,3,1,1,1
24,124,1,4,N,1,1,1,1,1,2,3,1,1,1
25,125,1,4,N,0,1,1,1,1,2,3,1,1,1
26,126,1,4,N,1,1,1,0,1,2,3,1,1,1
27,127,1,4,M,1,1,1,1,1,2,3,1,2,2
28,228,2,1,M,0,0,0,0,2,3,4,3,1,2
29,229,2,1,M,0,1,1,1,2,3,4,1,1,1
30,230,2,1,N,1,1,0,0,2,3,4,1,3,1
31,231,2,1,F,0,1,1,1,2,3,4,3,1,1
32,232,2,2,N,1,0,1,0,2,3,4,1,1,1
33,233,2,2,M,0,0,1,1,2,3,4,1,1,1
34,234,2,2,N,1,0,1,1,2,3,4,2,1,1
35,235,2,2,M,0,0,0,1,2,3,4,1,1,1
36,236,2,2,M,1,1,0,1,2,3,4,2,1,1
37,237,2,2,F,1,1,1,1,2,3,4,1,1,1
38,238,2,2,D,1,0,1,0,2,3,4,1,1,2
39,239,2,2,M,1,1,1,1,2,3,4,2,1,1
40,240,2,2,M,1,1,0,1,2,3,4,3,1,1
41,241,2,2,M,0,0,1,1,2,3,4,1,1,1
42,242,2,4,D,1,1,1,1,2,3,4,1,1,1
43,243,2,4,M,1,0,1,0,2,3,4,1,1,1
44,244,2,4,F,1,1,1,0,2,3,4,1,1,2
45,245,2,4,N,0,1,1,1,2,3,4,1,3,1
46,246,2,4,M,0,0,0,0,2,3,4,1,1,2
47,247,2,4,M,1,1,1,1,2,3,4,1,1,3
48,248,2,4,M,1,0,0,0,2,3,4,1,1,1
49,249,2,4,F,1,1,1,1,2,3,4,1,1,1
50,250,2,4,D,1,0,1,0,2,3,4,1,2,1
51,251,2,4,D,0,1,1,1,2,3,4,1,1,1
